
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 testing.py:19(pyparsing_test)
        1    0.000    0.000    0.000    0.000 core.py:5115(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 colorizer.py:506(_ScalarMappable)
       12    0.000    0.000    0.000    0.000 backend_bases.py:1732(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1142(OffsetImage)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractServer)
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12008(rv_histogram)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:797(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 string_.py:258(__hash__)
        1    0.000    0.000    0.000    0.000 categorical.py:2848(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 xml.py:58(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 message.py:156(__init__)
        1    0.000    0.000    0.000    0.000 qkrr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:289(__new__)
        1    0.000    0.000    0.000    0.000 rzx_yz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rzx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 t.py:141(_define)
        1    0.000    0.000    0.000    0.000 average.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trivial_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commutation_analysis.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1690(cpu_times)
        1    0.000    0.000    0.000    0.000 save_data.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        3    0.000    0.000    0.000    0.000 core.py:1839(__invert__)
        4    0.000    0.000    0.000    0.000 _tight_layout.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 _util.py:699(_workers_wrapper)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
       11    0.000    0.000    0.000    0.000 string_.py:141(name)
        1    0.000    0.000    0.000    0.000 docscrape.py:621(ClassDoc)
        1    0.000    0.000    0.000    0.000 _label.py:184(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 common.py:125(close)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:521(_moment_central_formula)
        2    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:1142(write)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 z.py:356(_define)
        8    0.000    0.000    0.000    0.000 colors.py:207(_sanitize_extrema)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 compilation_status.py:35(WorkflowStatus)
        1    0.000    0.000    0.000    0.000 vf2_layout.py:29(VF2LayoutStopReason)
        1    0.000    0.000    0.000    0.000 level2.py:1(<module>)
        8    0.000    0.000    0.000    0.000 generate_preset_pass_manager.py:437(_parse_seed_transpiler)
        1    0.000    0.000    0.000    0.000 deprecation.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
        5    0.000    0.000    0.000    0.000 transforms.py:280(p0)
        4    0.000    0.000    0.000    0.000 transforms.py:1469(__array__)
        1    0.000    0.000    0.000    0.000 _helpers.py:496(_ClsToXPInfo)
        1    0.000    0.000    0.000    0.000 utils.py:2786(_get_glibc_version)
        7    0.000    0.000    0.000    0.000 _decorators.py:440(__init__)
        1    0.000    0.000    0.000    0.000 flags.py:12(Flags)
        1    0.000    0.000    0.000    0.000 parsing.py:138(ParseState)
        1    0.000    0.000    0.000    0.000 _set_output.py:347(_SetOutputMixin)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 for_loop.py:29(ForLoopOp)
        1    0.000    0.000    0.000    0.000 h.py:59(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:16(DeferredError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 z.py:88(_define)
        1    0.000    0.000    0.000    0.000 chi.py:40(Chi)
        1    0.000    0.000    0.000    0.000 inner_product.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initializer.py:33(Initialize)
        1    0.000    0.000    0.000    0.000 real_amplitudes.py:139(RealAmplitudes)
        1    0.000    0.000    0.000    0.000 circuit_to_instruction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 target.py:964(_FakeTarget)
        1    0.000    0.000    0.000    0.000 forward_match.py:30(ForwardMatch)
        1    0.000    0.000    0.000    0.000 level1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        4    0.000    0.000    0.000    0.000 cbook.py:370(blocked)
        1    0.000    0.000    0.000    0.000 transforms.py:1081(TransformedBbox)
        1    0.000    0.000    0.000    0.000 __init__.py:121(__version__)
        1    0.000    0.000    0.000    0.000 streams.py:309(StreamWriter)
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
       16    0.000    0.000    0.000    0.000 artist.py:427(is_transform_set)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3569(Show)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        1    0.000    0.000    0.000    0.000 collections.py:1967(EllipseCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:2870(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        1    0.000    0.000    0.000    0.000 axis.py:482(Ticker)
       10    0.000    0.000    0.000    0.000 axis.py:681(isDefault_majfmt)
        1    0.000    0.000    0.000    0.000 executor.py:21(MemmappingExecutor)
        1    0.000    0.000    0.000    0.000 context.py:321(LokyContext)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:53(_ScalarHessWrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10217(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _resampling.py:773(__annotate__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3295(invwishart_gen)
        1    0.000    0.000    0.000    0.000 string_.py:408(BaseStringArray)
        4    0.000    0.000    0.000    0.000 numpy_.py:283(isna)
        1    0.000    0.000    0.000    0.000 objects.py:218(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 _json.py:257(Writer)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:528(register)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:170(ArgKmin)
        1    0.000    0.000    0.000    0.000 regression.py:13(PredictionErrorDisplay)
        1    0.000    0.000    0.000    0.000 qsvm.py:17(QSVM)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1970(LassoCV)
        1    0.000    0.000    0.000    0.000 _colorize.py:174(Syntax)
        1    0.000    0.000    0.000    0.000 pyplot.py:281(install_repl_displayhook)
        3    0.000    0.000    0.000    0.000 gettext.py:627(gettext)
        1    0.000    0.000    0.000    0.000 weighted_sum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_state.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _pyio.py:377(flush)
        4    0.000    0.000    0.000    0.000 _util.py:154(_prune_array)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2400(skewness)
        6    0.000    0.000    0.000    0.000 printing.py:64(<genexpr>)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        3    0.000    0.000    0.000    0.000 message.py:632(get_content_maintype)
        1    0.000    0.000    0.000    0.000 legend.py:1019(set_title)
       18    0.000    0.000    0.000    0.000 gridspec.py:599(num2)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        2    0.000    0.000    0.000    0.000 _typing.py:44(JustFloat)
        1    0.000    0.000    0.000    0.000 s.py:262(CSGate)
        1    0.000    0.000    0.000    0.000 t.py:68(_define)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 models.py:28(MeasLevel)
        1    0.000    0.000    0.000    0.000 bit_flip_oracle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:4166(__init__)
        4    0.000    0.000    0.000    0.000 core.py:5794(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 colorizer.py:393(get_alpha)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1745(ParserState)
        1    0.000    0.000    0.000    0.000 collections.py:2352(QuadMesh)
        4    0.000    0.000    0.000    0.000 axis.py:1932(set_minor_formatter)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
        1    0.000    0.000    0.000    0.000 memory.py:167(MemorizedResult)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:190(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _ode.py:816(vode)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1565(poisson_binom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:958(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5036(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 pytables.py:2769(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 axis.py:1468(get_ticklabels)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1697(_get_handler)
        1    0.000    0.000    0.000    0.000 glob.py:539(_PathGlobber)
        1    0.000    0.000    0.000    0.000 threading.py:685(Barrier)
        1    0.000    0.000    0.000    0.000 socket.py:683(SocketIO)
        1    0.000    0.000    0.000    0.000 connection.py:380(Connection)
        1    0.000    0.000    0.000    0.000 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 process.py:272(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 measure.py:27(__init__)
        1    0.000    0.000    0.000    0.000 i.py:21(IGate)
        1    0.000    0.000    0.000    0.000 diagonal.py:34(Diagonal)
        1    0.000    0.000    0.000    0.000 ryy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mcmt.py:123(MCMTVChain)
        1    0.000    0.000    0.000    0.000 x.py:1023(MCXGrayCode)
        1    0.000    0.000    0.000    0.000 evolution_synthesis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial_pauli_rotations.py:134(PolynomialPauliRotations)
        1    0.000    0.000    0.000    0.000 polynomial_pauli_rotations.py:266(PolynomialPauliRotationsGate)
        1    0.000    0.000    0.000    0.000 boolean_expression_visitor.py:76(BooleanExpressionArgsCollectorVisitor)
       27    0.000    0.000    0.000    0.000 _pyio.py:830(raw)
        1    0.000    0.000    0.000    0.000 commuting_2q_gate_router.py:29(Commuting2qGateRouter)
        1    0.000    0.000    0.000    0.000 aqc_plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 aer_compiler.py:66(AerCompiler)
        1    0.000    0.000    0.000    0.000 metrics.py:137(__exit__)
        4    0.000    0.000    0.000    0.000 ticker.py:471(set_usetex)
        1    0.000    0.000    0.000    0.000 queues.py:30(Queue)
        1    0.000    0.000    0.000    0.000 image.py:712(set_interpolation)
        1    0.000    0.000    0.000    0.000 _mathtext.py:215(Fonts)
        1    0.000    0.000    0.000    0.000 utils.py:2280(suppress_warnings)
        1    0.000    0.000    0.000    0.000 pool.py:921(ThreadPool)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _cubature.py:30(CubatureRegion)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10100(truncexpon_gen)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2071(_num_parameterizations)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:616(RadiusNeighborsClassMode)
        1    0.000    0.000    0.000    0.000 _fortran.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:343(JpegImageFile)
        5    0.000    0.000    0.000    0.000 dataclasses.py:705(<genexpr>)
       16    0.000    0.000    0.000    0.000 contextlib.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:6852(_validate_indexer)
        7    0.000    0.000    0.000    0.000 threadpoolctl.py:174(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:3528(re_match)
        3    0.000    0.000    0.000    0.000 _pyio.py:804(flush)
       15    0.000    0.000    0.000    0.000 results.py:539(<lambda>)
        1    0.000    0.000    0.000    0.000 helpers.py:759(OpAssoc)
        9    0.000    0.000    0.000    0.000 base.py:153(<genexpr>)
       24    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        3    0.000    0.000    0.000    0.000 weakref.py:294(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1160(__init__)
        1    0.000    0.000    0.000    0.000 base.py:31(QuantumKernel)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        3    0.000    0.000    0.000    0.000 quantumcircuit.py:5743(rz)
        1    0.000    0.000    0.000    0.000 h.py:138(CHGate)
        1    0.000    0.000    0.000    0.000 permutation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiply.py:1(<module>)
